# This file was created by stressberry v0.3.3 on 2024-01-15 04:27:34.739094
ambient: []
cpu frequency:
- 2400.004352
- 2400.00768
- 2400.008192
- 1500.003712
- 2400.006144
- 2400.006144
- 1500.002816
- 2400.006144
- 2400.006656
- 1500.003712
- 2400.004352
- 2400.00768
- 2400.005376
- 2400.006656
- 2400.006144
- 2400.006656
- 1500.005248
- 2400.005376
- 2400.005376
- 1500.004352
- 2400.006656
- 2400.008192
- 2400.004352
- 2400.006144
- 2400.005376
- 2400.006656
- 1500.002816
- 2400.008192
- 2400.00768
- 1500.004352
- 2400.006144
- 2400.00768
- 1500.004352
- 2400.004352
- 2400.00768
- 2400.005376
- 2400.008192
- 2400.005376
- 2400.006144
- 1500.002816
- 2400.008192
- 2400.006656
- 1500.002816
- 2400.004352
- 2400.00768
- 1500.005248
- 2400.005376
- 2400.00768
- 2400.006656
- 2400.005376
- 2400.004352
- 2400.005376
- 1500.004352
- 2400.00768
- 2400.005376
- 1500.002816
- 2400.006656
- 2400.00768
- 1500.002816
- 2400.008192
- 2400.00768
- 2400.006656
- 2400.006144
- 2400.006144
- 2400.00768
- 1500.004352
- 1500.006016
- 2400.00768
- 2400.006656
- 2400.006144
- 2400.005376
- 2400.008192
- 2400.006144
- 1500.005248
- 2400.008192
- 2400.00768
- 2400.006144
- 2400.005376
- 2400.006144
- 2400.006144
- 2400.006656
- 2400.004352
- 2400.008192
- 2400.006656
- 2400.00768
- 2400.005376
- 2400.006144
- 2400.005376
- 2400.008192
- 2400.00768
- 2400.006144
- 2400.006144
- 2400.006144
- 2400.00768
- 2400.00768
- 2400.006144
- 2400.008192
- 2400.004352
- 2400.00768
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.005376
- 2400.006144
- 2400.004352
- 2400.005376
- 2400.005376
- 2400.005376
- 2400.005376
- 2400.006144
- 2400.00768
- 2400.00768
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.006656
- 2400.005376
- 2400.005376
- 2400.008192
- 2400.004352
- 2400.006656
- 2400.00768
- 2400.006656
- 2400.006144
- 2400.006144
- 2400.008192
- 2400.008192
- 2400.006656
- 2400.006144
- 2400.005376
- 2400.00768
- 2400.006144
- 2400.00768
- 2400.006144
- 2400.00768
- 2400.00896
- 2400.005376
- 2400.005376
- 2400.006144
- 2400.006144
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.005376
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.008192
- 2400.006144
- 2400.006144
- 2400.004352
- 2400.005376
- 2400.005376
- 2400.004352
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.006144
- 2400.006144
- 2400.006144
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.006144
- 2400.00768
- 2400.004352
- 2400.006656
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.008192
- 2400.005376
- 2400.006656
- 2400.006144
- 2400.005376
- 2400.006144
- 2400.008192
- 2400.00768
- 2400.004352
- 2400.006656
- 2400.006144
- 2400.00768
- 2400.006656
- 2400.008192
- 2400.005376
- 2400.006144
- 2400.008192
- 2400.008192
- 2400.008192
- 2400.00768
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.006656
- 2400.006144
- 2400.00768
- 2400.006144
- 2400.005376
- 2400.008192
- 2400.008192
- 2400.008192
- 2400.004352
- 2400.00768
- 2400.006144
- 2400.006656
- 2400.008192
- 2400.008192
- 2400.006144
- 2400.006656
- 2400.00768
- 2400.00768
- 2400.00896
- 2400.008192
- 2400.008192
- 2400.008192
- 2400.005376
- 2400.005376
- 2400.005376
- 2400.006144
- 2400.008192
- 2400.006144
- 2400.004352
- 1500.002816
- 2400.008192
- 2400.006656
- 2400.008192
- 1500.005248
- 2400.006656
- 2400.00768
- 1500.004352
- 2400.006144
- 2400.00768
- 2400.008192
- 1500.003712
- 2400.006144
- 2400.00768
- 1500.004352
- 2400.00768
- 2400.006656
- 2400.005376
- 2400.005376
- 2400.008192
- 1500.006016
- 2400.006144
- 2400.00768
- 1500.004352
- 2400.006144
- 2400.00768
- 2400.005376
- 1500.002816
- 2400.008192
- 2400.005376
- 1500.003712
- 2400.006656
- 2400.004352
- 1500.002816
- 2400.006144
- 2400.006656
- 2400.00768
- 1500.002816
- 2400.006656
- 2400.008192
- 1500.003712
- 2400.00768
- 2400.005376
- 2400.008192
- 1500.003712
- 2400.006144
- 2400.005376
- 1500.004352
- 2400.00768
- 2400.00768
- 2400.006656
- 1500.003712
- 1500.003712
- 1500.004352
- 2400.005376
- 2400.006656
- 1500.003712
- 2400.00768
- 2400.008192
- 2400.006144
- 1700.005632
- 2400.006656
- 2400.00768
- 1500.005248
- 2400.005376
- 2400.00768
- 1500.005248
- 2400.00896
- 2400.004352
- 2400.004352
- 1500.004352
- 2400.00768
- 2400.00768
name: stressberry data
temperature:
- 47.7
- 48.8
- 47.7
- 48.3
- 48.8
- 48.8
- 48.3
- 49.4
- 48.8
- 48.8
- 48.8
- 49.4
- 48.8
- 49.4
- 48.3
- 49.4
- 48.8
- 48.3
- 49.4
- 48.8
- 47.2
- 48.8
- 49.4
- 48.8
- 49.4
- 50.5
- 48.3
- 48.8
- 49.9
- 48.3
- 48.8
- 49.9
- 48.8
- 48.8
- 49.4
- 49.9
- 49.9
- 49.4
- 49.9
- 47.7
- 49.9
- 48.8
- 48.8
- 48.8
- 50.5
- 49.4
- 49.4
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 49.4
- 49.4
- 49.4
- 49.4
- 49.9
- 50.5
- 49.9
- 49.9
- 50.5
- 49.9
- 49.4
- 49.4
- 49.4
- 48.8
- 48.8
- 48.8
- 50.5
- 48.8
- 49.4
- 50.5
- 49.9
- 49.4
- 50.5
- 54.9
- 56.0
- 56.0
- 57.1
- 57.1
- 57.6
- 57.1
- 58.2
- 58.7
- 58.7
- 59.3
- 59.8
- 59.3
- 59.8
- 59.8
- 59.8
- 58.7
- 59.3
- 60.9
- 60.4
- 59.8
- 61.5
- 61.5
- 60.9
- 60.4
- 61.5
- 61.5
- 62.6
- 62.6
- 62.6
- 61.5
- 61.5
- 62.6
- 61.5
- 62.0
- 62.0
- 63.7
- 62.0
- 61.5
- 63.7
- 63.1
- 62.6
- 62.6
- 63.1
- 64.2
- 63.7
- 63.7
- 63.7
- 62.6
- 63.1
- 64.2
- 63.7
- 63.7
- 63.7
- 64.8
- 64.2
- 64.8
- 64.8
- 63.7
- 64.2
- 64.8
- 63.7
- 65.9
- 63.7
- 64.8
- 64.2
- 64.8
- 65.3
- 65.3
- 65.3
- 65.9
- 64.8
- 65.3
- 66.4
- 65.9
- 65.3
- 65.3
- 64.8
- 66.4
- 66.4
- 65.9
- 65.9
- 65.9
- 65.3
- 66.4
- 65.9
- 65.9
- 65.9
- 66.4
- 65.9
- 65.9
- 65.3
- 65.3
- 67.0
- 67.0
- 65.9
- 67.0
- 67.5
- 65.9
- 68.1
- 67.5
- 67.5
- 67.5
- 67.5
- 66.4
- 66.4
- 67.5
- 67.0
- 67.5
- 66.4
- 67.5
- 67.5
- 67.0
- 67.5
- 68.1
- 68.1
- 67.5
- 67.5
- 67.5
- 67.0
- 67.5
- 66.4
- 67.5
- 67.5
- 67.0
- 65.9
- 68.1
- 68.1
- 66.4
- 67.5
- 66.4
- 67.5
- 67.5
- 68.1
- 67.5
- 67.5
- 67.5
- 67.5
- 67.5
- 66.4
- 66.4
- 67.0
- 65.9
- 67.5
- 68.1
- 67.5
- 67.5
- 68.1
- 62.6
- 60.9
- 60.4
- 60.4
- 59.8
- 58.7
- 59.8
- 58.7
- 58.7
- 57.6
- 58.7
